«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 22:00:00,4,»Â∏≤,∫œ∫œµø,2.2,1.2,7.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-14 23:00:00,4,»Â∏≤,∫œ∫œµø,1.4,1.1,7.1,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 00:00:00,4,»Â∏≤,∫œ,1.9,1.0,7.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 01:00:00,4,»Â∏≤,∫œµø,1.5,1.0,6.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 02:00:00,4,»Â∏≤,∫œ∫œµø,1.7,0.9,6.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 03:00:00,4,»Â∏≤,∫œµø,1.3,0.8,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 04:00:00,4,»Â∏≤,∫œ∫œµø,1.2,0.7,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 05:00:00,4,»Â∏≤,∫œ∫œµø,1.6,0.6,7.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 06:00:00,4,»Â∏≤,∫œ∫œµø,1.4,0.4,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 07:00:00,4,»Â∏≤,∫œ∫œµø,1.1,0.2,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 08:00:00,4,»Â∏≤,∫œ∫œµø,1.1,0.6,6.9,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 09:00:00,4,»Â∏≤,∫œµø,1.3,1.5,6.5,-,-,0,39
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 10:00:00,4,»Â∏≤,µø,1.7,2.4,6.1,-,-,1,77
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 11:00:00,4,»Â∏≤,µø∫œµø,1.7,3.7,5.7,-,-,0,95
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 12:00:00,4,»Â∏≤,µø∫œµø,1.6,4.3,5.4,-,-,0,119
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 13:00:00,4,»Â∏≤,µø∫œµø,1.8,4.5,5.3,-,-,0,94
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 14:00:00,4,»Â∏≤,µø,1.5,5.3,5.3,-,-,0,95
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 15:00:00,4,»Â∏≤,µø,1.5,5.2,5.3,-,-,0,77
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 16:00:00,4,»Â∏≤,µø,1.8,5.4,5.2,-,-,1,71
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 17:00:00,4,»Â∏≤,µø,1.5,4.6,5.5,-,-,0,34
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 18:00:00,4,»Â∏≤,µø≥≤µø,1.2,3.9,5.9,-,-,0,11
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 19:00:00,4,»Â∏≤,µø≥≤µø,0.9,3.5,6.0,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 20:00:00,4,»Â∏≤,≥≤µø,0.7,3.4,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 21:00:00,4,»Â∏≤,µø,0.8,3.0,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 22:00:00,4,»Â∏≤,≥≤µø,1,2.7,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-15 23:00:00,4,»Â∏≤,∫œµø,0.9,2.2,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 00:00:00,4,»Â∏≤,µø∫œµø,1.1,1.7,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 01:00:00,4,»Â∏≤,∫œ∫œµø,1.3,1.2,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 02:00:00,4,»Â∏≤,∫œ∫œµø,1.3,0.8,7.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 03:00:00,4,»Â∏≤,∫œ∫œµø,1.4,0.8,6.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 04:00:00,4,»Â∏≤,∫œµø,0.9,0.6,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 05:00:00,4,»Â∏≤,∫œ∫œµø,1.4,0.6,7.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 06:00:00,4,»Â∏≤,∫œµø,0.6,0.4,7.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 07:00:00,4,»Â∏≤,≥≤µø,0.3,0.3,7.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 08:00:00,4,»Â∏≤,∫œ,0.8,0.6,7.2,-,-,0,3
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 09:00:00,4,»Â∏≤,∫œµø,1.3,1.1,7.0,-,-,0,25
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 10:00:00,4,»Â∏≤,µø∫œµø,1.1,2.1,6.7,-,-,0,61
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 11:00:00,4,»Â∏≤,∫œ∫œµø,0.8,3.7,6.3,-,-,2,126
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 12:00:00,4,»Â∏≤,µø,1.6,5.6,5.8,-,-,2,155
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 13:00:00,4,»Â∏≤,∫œ∫œº≠,0.7,5.5,6.1,-,-,3,158
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 14:00:00,4,»Â∏≤,∫œº≠,1.8,7.7,5.4,-,-,2,117
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 15:00:00,4,»Â∏≤,º≠∫œº≠,2.7,7.4,5.2,-,-,5,121
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 16:00:00,4,»Â∏≤,º≠∫œº≠,1.8,6.7,5.1,-,-,2,91
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 17:00:00,4,»Â∏≤,º≠∫œº≠,1.9,7.1,4.9,-,-,5,68
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 18:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,5.5,5.4,-,-,5,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 19:00:00,4,»Â∏≤,º≠,1.3,4.0,5.9,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 20:00:00,4,»Â∏≤,≥≤º≠,0.9,3.7,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 21:00:00,4,»Â∏≤,≥≤≥≤º≠,1.1,3.4,6.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 22:00:00,4,»Â∏≤,≥≤º≠,1.6,2.7,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-16 23:00:00,4,»Â∏≤,º≠,1.8,1.7,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 00:00:00,4,»Â∏≤,≥≤º≠,1.6,1.2,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 01:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,0.8,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 02:00:00,4,»Â∏≤,º≠,1.3,-0.8,7.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 03:00:00,4,»Â∏≤,≥≤µø,0.3,-1.2,8.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 04:00:00,4,»Â∏≤,≥≤,1.4,-1.0,7.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 05:00:00,4,»Â∏≤,≥≤º≠,1.4,0.0,7.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 06:00:00,4,»Â∏≤,º≠∫œº≠,1,-2.0,8.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 07:00:00,4,»Â∏≤,º≠,0.9,-2.0,8.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 08:00:00,4,»Â∏≤,º≠≥≤º≠,1.1,-0.8,7.5,-,-,0,7
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 09:00:00,4,»Â∏≤,∫œµø,1,0.0,7.7,-,-,5,45
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 10:00:00,4,»Â∏≤,µø,1.1,2.8,6.8,-,-,10,114
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 11:00:00,4,»Â∏≤,µø∫œµø,1.1,4.3,5.3,-,-,6,137
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 12:00:00,4,»Â∏≤,∫œµø,1,4.9,4.7,-,-,0,84
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 13:00:00,4,»Â∏≤,≥≤µø,1.2,6.2,4.4,-,-,5,127
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 14:00:00,4,»Â∏≤,µø,1.1,8.7,3.8,-,-,10,235
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 15:00:00,4,»Â∏≤,≥≤µø,1.2,10.2,3.2,-,-,10,203
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 16:00:00,4,»Â∏≤,≥≤≥≤µø,1.5,10.4,3.3,-,-,10,146
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 17:00:00,4,»Â∏≤,≥≤≥≤µø,1.7,9.3,3.8,-,-,5,66
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 18:00:00,4,»Â∏≤,≥≤,1.4,8.3,4.1,-,-,0,14
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 19:00:00,4,»Â∏≤,≥≤º≠,0.8,7.8,4.3,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 20:00:00,4,»Â∏≤,≥≤≥≤º≠,1.5,7.4,4.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 21:00:00,4,»Â∏≤,≥≤µø,1,6.5,5.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 22:00:00,4,»Â∏≤,≥≤º≠,1.7,6.5,4.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-17 23:00:00,4,»Â∏≤,º≠∫œº≠,0.6,5.0,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 00:00:00,4,»Â∏≤,∫œº≠,0.6,4.9,5.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 01:00:00,4,»Â∏≤,∫œº≠,0.9,4.3,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 02:00:00,4,»Â∏≤,≥≤µø,0,4.2,6.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 03:00:00,4,»Â∏≤,≥≤≥≤µø,0.5,3.6,6.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 04:00:00,4,»Â∏≤,≥≤µø,0.2,3.7,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 05:00:00,4,»Â∏≤,≥≤µø,0.4,3.7,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 06:00:00,4,»Â∏≤,≥≤µø,0.3,3.9,6.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 07:00:00,4,»Â∏≤,∫œ∫œº≠,0.6,4.1,6.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 08:00:00,4,»Â∏≤,≥≤µø,0.2,4.1,6.3,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 09:00:00,4,»Â∏≤,≥≤µø,0.1,4.6,6.0,-,-,0,6
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 10:00:00,4,»Â∏≤,µø∫œµø,0.6,4.6,6.2,-,-,0,10
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 11:00:00,4,»Â∏≤,≥≤µø,0.3,5.0,5.6,-,-,0,13
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 12:00:00,4,»Â∏≤,≥≤µø,0.3,6.0,5.0,-,-,0,30
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 13:00:00,4,»Â∏≤,≥≤µø,0.9,6.5,5.1,-,-,0,36
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 14:00:00,4,»Â∏≤,≥≤µø,0.4,7.0,4.8,-,-,0,40
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 15:00:00,4,»Â∏≤,µø,0.5,7.5,4.5,-,-,0,43
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 16:00:00,4,»Â∏≤,≥≤µø,0.1,7.6,4.8,-,-,0,25
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 17:00:00,4,»Â∏≤,≥≤µø,0.1,7.5,4.8,-,-,0,23
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 18:00:00,4,»Â∏≤,≥≤µø,0.2,7.3,4.8,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 19:00:00,4,»Â∏≤,≥≤µø,0.3,6.9,5.2,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 20:00:00,4,»Â∏≤,≥≤º≠,2,7.0,5.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 21:00:00,4,»Â∏≤,≥≤≥≤º≠,1.3,6.8,6.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 22:00:00,4,»Â∏≤,≥≤º≠,1.4,6.5,7.3,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-18 23:00:00,4,»Â∏≤,≥≤º≠,2.5,6.6,8.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 00:00:00,4,»Â∏≤,º≠≥≤º≠,1.4,6.5,8.4,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 01:00:00,4,»Â∏≤,º≠≥≤º≠,2.1,6.9,8.1,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 02:00:00,4,»Â∏≤,º≠≥≤º≠,2.6,6.6,8.1,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 03:00:00,4,»Â∏≤,º≠≥≤º≠,2.1,6.5,8.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 04:00:00,4,»Â∏≤,º≠,3.3,5.9,8.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 05:00:00,4,»Â∏≤,º≠,3.2,5.5,7.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 06:00:00,4,»Â∏≤,º≠≥≤º≠,3.3,5.2,5.7,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 07:00:00,4,»Â∏≤,º≠,4.7,4.9,6.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 08:00:00,4,»Â∏≤,º≠,3.2,4.8,6.3,0,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 09:00:00,4,»Â∏≤,º≠,1.9,4.5,6.9,0,-,0,12
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 10:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,4.6,7.7,0,-,0,20
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 11:00:00,4,»Â∏≤,º≠∫œº≠,3.5,5.8,7.4,0,-,0,44
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 12:00:00,4,»Â∏≤,º≠∫œº≠,3,7.0,6.4,0,-,0,54
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 13:00:00,4,»Â∏≤,º≠∫œº≠,3.1,7.2,5.2,0,-,2,123
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 14:00:00,4,»Â∏≤,º≠∫œº≠,3.5,8.7,4.2,0,-,8,206
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 15:00:00,4,»Â∏≤,º≠∫œº≠,4.4,8.1,3.5,0,-,10,211
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 16:00:00,4,»Â∏≤,º≠∫œº≠,4.9,8.1,2.6,0,-,10,170
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 17:00:00,4,»Â∏≤,º≠∫œº≠,3.9,7.1,2.2,0,-,10,111
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 18:00:00,4,»Â∏≤,º≠,3.8,4.9,2.7,0,-,7,36
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 19:00:00,4,»Â∏≤,º≠∫œº≠,4.7,3.5,2.8,0,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 20:00:00,4,»Â∏≤,º≠∫œº≠,2.8,2.3,3.4,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 21:00:00,4,»Â∏≤,≥≤º≠,2.1,1.5,3.7,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 22:00:00,4,»Â∏≤,º≠≥≤º≠,1.5,0.7,4.2,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-19 23:00:00,4,»Â∏≤,º≠,2.3,0.4,4.5,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 00:00:00,4,»Â∏≤,º≠≥≤º≠,3.2,0.0,5.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 01:00:00,4,»Â∏≤,º≠≥≤º≠,4.1,-0.2,5.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 02:00:00,4,»Â∏≤,º≠≥≤º≠,3.4,-0.4,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 03:00:00,4,»Â∏≤,≥≤≥≤º≠,1.7,-0.7,6.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 04:00:00,4,»Â∏≤,º≠≥≤º≠,3.5,-0.9,6.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 05:00:00,4,»Â∏≤,≥≤º≠,2.5,-1.0,6.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 06:00:00,4,»Â∏≤,≥≤º≠,2.5,-1.0,6.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 07:00:00,4,»Â∏≤,≥≤≥≤º≠,1.9,-1.6,6.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 08:00:00,4,»Â∏≤,º≠≥≤º≠,3,-0.7,6.5,-,-,4,11
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 09:00:00,4,»Â∏≤,º≠,2.5,0.5,6.2,-,-,9,58
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 10:00:00,4,»Â∏≤,º≠∫œº≠,3.8,3.0,4.8,-,-,10,142
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 11:00:00,4,»Â∏≤,º≠∫œº≠,2.9,4.0,4.1,-,-,8,179
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 12:00:00,4,»Â∏≤,º≠∫œº≠,4.9,4.3,3.2,-,-,9,228
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 13:00:00,2,±∏∏ß¡∂±›,º≠,5.1,5.0,2.8,-,-,9,254
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 14:00:00,1,∏º¿Ω,º≠∫œº≠,4.2,6.3,1.6,-,-,10,266
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 15:00:00,1,∏º¿Ω,º≠∫œº≠,5,4.2,1.8,-,-,10,238
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 16:00:00,1,∏º¿Ω,º≠,3.9,4.2,2.1,-,-,10,183
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-02-20 17:00:00,1,∏º¿Ω,º≠,4.9,2.6,2.3,-,-,10,113
